cargo build --release
cargo test --test VmTests --lib --no-fail-fast --quiet --features "v1,ci"

running 2 tests
i.
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.64s


running 651 tests
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 60, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 49627, "poseidon_builtin": 12, "n_steps": 751146})
.....[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d0g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 109620, "n_steps": 2016817, "pedersen_builtin": 39, "keccak_builtin": 2, "poseidon_builtin": 20, "l1_gas_usage": 3672, "bitwise_builtin": 1147})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d10g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1147, "pedersen_builtin": 39, "n_steps": 2017244, "l1_gas_usage": 3672, "poseidon_builtin": 20, "range_check_builtin": 109627, "keccak_builtin": 2})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d14g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "n_steps": 2016821, "bitwise_builtin": 1147, "pedersen_builtin": 39, "l1_gas_usage": 3672, "keccak_builtin": 2, "range_check_builtin": 109620})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d13g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "pedersen_builtin": 39, "range_check_builtin": 109627, "poseidon_builtin": 20, "bitwise_builtin": 1147, "n_steps": 2017243, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d11g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1147, "n_steps": 2017244, "keccak_builtin": 2, "range_check_builtin": 109627, "l1_gas_usage": 3672, "poseidon_builtin": 20, "pedersen_builtin": 39})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d12g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1147, "range_check_builtin": 109627, "keccak_builtin": 2, "poseidon_builtin": 20, "l1_gas_usage": 3672, "pedersen_builtin": 39, "n_steps": 2017245})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d16g0v0_Shanghai passed: ResourcesMapping({"n_steps": 2016824, "keccak_builtin": 2, "pedersen_builtin": 39, "range_check_builtin": 109620, "bitwise_builtin": 1147, "l1_gas_usage": 3672, "poseidon_builtin": 20})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d15g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "n_steps": 2016824, "poseidon_builtin": 20, "pedersen_builtin": 39, "keccak_builtin": 2, "bitwise_builtin": 1147, "range_check_builtin": 109620})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d17g0v0_Shanghai passed: ResourcesMapping({"n_steps": 2016853, "pedersen_builtin": 39, "bitwise_builtin": 1147, "poseidon_builtin": 20, "l1_gas_usage": 3672, "keccak_builtin": 2, "range_check_builtin": 109635})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d19g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1147, "n_steps": 2016853, "poseidon_builtin": 20, "keccak_builtin": 2, "l1_gas_usage": 3672, "range_check_builtin": 109635, "pedersen_builtin": 39})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d18g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1147, "keccak_builtin": 2, "n_steps": 2016856, "l1_gas_usage": 3672, "pedersen_builtin": 39, "range_check_builtin": 109636, "poseidon_builtin": 20})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d1g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "n_steps": 2016821, "pedersen_builtin": 39, "keccak_builtin": 2, "range_check_builtin": 109620, "l1_gas_usage": 3672, "bitwise_builtin": 1147})
....[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d21g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "l1_gas_usage": 3672, "n_steps": 2017219, "poseidon_builtin": 20, "bitwise_builtin": 1147, "range_check_builtin": 109612, "pedersen_builtin": 39})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d20g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "keccak_builtin": 2, "pedersen_builtin": 39, "bitwise_builtin": 1147, "range_check_builtin": 109636, "poseidon_builtin": 20, "n_steps": 2016854})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d23g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "keccak_builtin": 2, "pedersen_builtin": 39, "n_steps": 2017219, "range_check_builtin": 109612, "poseidon_builtin": 20, "bitwise_builtin": 1147})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d24g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 109627, "n_steps": 2017248, "poseidon_builtin": 20, "pedersen_builtin": 39, "l1_gas_usage": 3672, "keccak_builtin": 2, "bitwise_builtin": 1147})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d22g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "range_check_builtin": 109612, "n_steps": 2017220, "bitwise_builtin": 1147, "poseidon_builtin": 20, "pedersen_builtin": 39, "keccak_builtin": 2})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d26g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1147, "l1_gas_usage": 3672, "n_steps": 2017249, "pedersen_builtin": 39, "keccak_builtin": 2, "poseidon_builtin": 20, "range_check_builtin": 109627})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d25g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "bitwise_builtin": 1147, "range_check_builtin": 109627, "n_steps": 2017248, "pedersen_builtin": 39, "keccak_builtin": 2, "poseidon_builtin": 20})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d27g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "l1_gas_usage": 3672, "keccak_builtin": 2, "bitwise_builtin": 1147, "n_steps": 2017247, "poseidon_builtin": 20, "range_check_builtin": 109627})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d2g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "l1_gas_usage": 3672, "poseidon_builtin": 20, "bitwise_builtin": 1147, "range_check_builtin": 109620, "n_steps": 2016818, "pedersen_builtin": 39})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d30g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "l1_gas_usage": 3672, "n_steps": 2110147, "keccak_builtin": 3, "pedersen_builtin": 39, "bitwise_builtin": 1309, "range_check_builtin": 114118})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d29g0v0_Shanghai passed: ResourcesMapping({"n_steps": 2110145, "keccak_builtin": 3, "l1_gas_usage": 3672, "poseidon_builtin": 20, "pedersen_builtin": 39, "bitwise_builtin": 1309, "range_check_builtin": 114118})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d28g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "poseidon_builtin": 20, "n_steps": 2110144, "l1_gas_usage": 3672, "bitwise_builtin": 1309, "range_check_builtin": 114118, "keccak_builtin": 3})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d32g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114118, "l1_gas_usage": 3672, "pedersen_builtin": 39, "poseidon_builtin": 20, "keccak_builtin": 3, "n_steps": 2110148, "bitwise_builtin": 1309})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d31g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "range_check_builtin": 114119, "bitwise_builtin": 1309, "n_steps": 2110148, "l1_gas_usage": 3672, "keccak_builtin": 3, "poseidon_builtin": 20})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d33g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "keccak_builtin": 3, "n_steps": 2110151, "l1_gas_usage": 3672, "range_check_builtin": 114119, "bitwise_builtin": 1309, "poseidon_builtin": 20})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d35g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114119, "n_steps": 2110147, "pedersen_builtin": 39, "l1_gas_usage": 3672, "poseidon_builtin": 20, "bitwise_builtin": 1309, "keccak_builtin": 3})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d37g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "l1_gas_usage": 3672, "keccak_builtin": 3, "range_check_builtin": 114118, "pedersen_builtin": 39, "n_steps": 2110144, "bitwise_builtin": 1309})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d34g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "l1_gas_usage": 3672, "poseidon_builtin": 20, "keccak_builtin": 3, "range_check_builtin": 114118, "bitwise_builtin": 1309, "n_steps": 2110143})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d36g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 3, "l1_gas_usage": 3672, "bitwise_builtin": 1309, "range_check_builtin": 114119, "n_steps": 2110148, "pedersen_builtin": 39, "poseidon_builtin": 20})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d38g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "range_check_builtin": 114118, "pedersen_builtin": 39, "keccak_builtin": 3, "poseidon_builtin": 20, "n_steps": 2110145, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d3g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "pedersen_builtin": 39, "bitwise_builtin": 1147, "range_check_builtin": 109635, "poseidon_builtin": 20, "n_steps": 2016850, "l1_gas_usage": 3672})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d41g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "l1_gas_usage": 3672, "bitwise_builtin": 1309, "poseidon_builtin": 20, "n_steps": 2110176, "range_check_builtin": 114133, "keccak_builtin": 3})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d39g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "l1_gas_usage": 3672, "n_steps": 2110147, "pedersen_builtin": 39, "keccak_builtin": 3, "range_check_builtin": 114118, "poseidon_builtin": 20})
...[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d40g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "bitwise_builtin": 1309, "n_steps": 2110148, "keccak_builtin": 3, "pedersen_builtin": 39, "range_check_builtin": 114119, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d43g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "n_steps": 2110207, "range_check_builtin": 114148, "poseidon_builtin": 20, "pedersen_builtin": 39, "keccak_builtin": 3, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d42g0v0_Shanghai passed: ResourcesMapping({"n_steps": 2110176, "poseidon_builtin": 20, "keccak_builtin": 3, "range_check_builtin": 114134, "pedersen_builtin": 39, "bitwise_builtin": 1309, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d44g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "keccak_builtin": 3, "n_steps": 2110178, "pedersen_builtin": 39, "l1_gas_usage": 3672, "bitwise_builtin": 1309, "range_check_builtin": 114133})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d45g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "bitwise_builtin": 1309, "poseidon_builtin": 20, "n_steps": 2110175, "keccak_builtin": 3, "range_check_builtin": 114133, "pedersen_builtin": 39})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d46g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "range_check_builtin": 114148, "pedersen_builtin": 39, "n_steps": 2110206, "keccak_builtin": 3, "l1_gas_usage": 3672, "poseidon_builtin": 20})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d47g0v0_Shanghai passed: ResourcesMapping({"n_steps": 2110176, "keccak_builtin": 3, "pedersen_builtin": 39, "range_check_builtin": 114133, "bitwise_builtin": 1309, "poseidon_builtin": 20, "l1_gas_usage": 3672})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d49g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "n_steps": 2110207, "pedersen_builtin": 39, "range_check_builtin": 114148, "poseidon_builtin": 20, "bitwise_builtin": 1309, "keccak_builtin": 3})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d48g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "n_steps": 2110176, "range_check_builtin": 114134, "pedersen_builtin": 39, "poseidon_builtin": 20, "keccak_builtin": 3, "bitwise_builtin": 1309})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d4g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "keccak_builtin": 2, "l1_gas_usage": 3672, "n_steps": 2016847, "range_check_builtin": 109635, "bitwise_builtin": 1147, "pedersen_builtin": 39})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d52g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "keccak_builtin": 3, "poseidon_builtin": 20, "bitwise_builtin": 1309, "range_check_builtin": 114148, "l1_gas_usage": 3672, "n_steps": 2110206})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d50g0v0_Shanghai passed: ResourcesMapping({"n_steps": 2110178, "range_check_builtin": 114133, "bitwise_builtin": 1309, "l1_gas_usage": 3672, "keccak_builtin": 3, "pedersen_builtin": 39, "poseidon_builtin": 20})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d51g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 39, "poseidon_builtin": 20, "range_check_builtin": 114133, "bitwise_builtin": 1309, "keccak_builtin": 3, "n_steps": 2110175})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d53g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "range_check_builtin": 114133, "poseidon_builtin": 20, "pedersen_builtin": 39, "keccak_builtin": 3, "bitwise_builtin": 1309, "n_steps": 2110176})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d54g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114133, "l1_gas_usage": 3672, "bitwise_builtin": 1309, "keccak_builtin": 3, "poseidon_builtin": 20, "n_steps": 2110174, "pedersen_builtin": 39})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d57g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "keccak_builtin": 3, "bitwise_builtin": 1309, "n_steps": 2110176, "range_check_builtin": 114133, "poseidon_builtin": 20, "pedersen_builtin": 39})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d56g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "keccak_builtin": 3, "range_check_builtin": 114134, "pedersen_builtin": 39, "n_steps": 2110178, "l1_gas_usage": 3672, "poseidon_builtin": 20})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d5g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "pedersen_builtin": 39, "range_check_builtin": 109636, "l1_gas_usage": 3672, "poseidon_builtin": 20, "n_steps": 2016850, "bitwise_builtin": 1147})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d55g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 3, "pedersen_builtin": 39, "range_check_builtin": 114133, "l1_gas_usage": 3672, "n_steps": 2110176, "bitwise_builtin": 1309, "poseidon_builtin": 20})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d59g0v0_Shanghai passed: ResourcesMapping({"n_steps": 2110179, "pedersen_builtin": 39, "poseidon_builtin": 20, "keccak_builtin": 3, "l1_gas_usage": 3672, "bitwise_builtin": 1309, "range_check_builtin": 114134})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d58g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 3, "range_check_builtin": 114133, "l1_gas_usage": 3672, "poseidon_builtin": 20, "pedersen_builtin": 39, "bitwise_builtin": 1309, "n_steps": 2110174})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d63g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "n_steps": 2109891, "pedersen_builtin": 39, "range_check_builtin": 114107, "bitwise_builtin": 1309, "poseidon_builtin": 20, "keccak_builtin": 3})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d60g0v0_Shanghai passed: ResourcesMapping({"n_steps": 2110174, "range_check_builtin": 114133, "keccak_builtin": 3, "poseidon_builtin": 20, "l1_gas_usage": 3672, "bitwise_builtin": 1309, "pedersen_builtin": 39})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d61g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 3, "n_steps": 2110207, "l1_gas_usage": 3672, "poseidon_builtin": 20, "bitwise_builtin": 1309, "range_check_builtin": 114148, "pedersen_builtin": 39})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d62g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "pedersen_builtin": 39, "keccak_builtin": 3, "l1_gas_usage": 3672, "n_steps": 2110208, "poseidon_builtin": 20, "range_check_builtin": 114148})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d64g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "poseidon_builtin": 20, "l1_gas_usage": 3672, "n_steps": 2109894, "bitwise_builtin": 1309, "keccak_builtin": 3, "range_check_builtin": 114108})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d65g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "poseidon_builtin": 20, "range_check_builtin": 114107, "n_steps": 2109891, "bitwise_builtin": 1309, "pedersen_builtin": 39, "keccak_builtin": 3})
